2023-02-23 12:50:12 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-02-23 12:55:41 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:55:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 12:55:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 12:55:41 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 12:55:41 [32minfo[39m: 	Requested URL : 
2023-02-23 12:55:41 [32minfo[39m: 	/view_task
2023-02-23 12:55:41 [32minfo[39m: 	Requested URL : 
2023-02-23 12:55:41 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 12:55:41 [32minfo[39m: 	Requested URL : 
2023-02-23 12:55:41 [32minfo[39m: 	/view_task
2023-02-23 12:55:41 [32minfo[39m: 	Requested URL : 
2023-02-23 12:55:41 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 12:55:41 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 12:55:41 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 12:55:41 [32minfo[39m: 	Requested URL : 
2023-02-23 12:55:41 [32minfo[39m: 	/roles
2023-02-23 12:55:41 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 12:56:10 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:10 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:56:10 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:10 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:56:10 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:10 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:56:10 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:10 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:56:10 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:10 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:56:10 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:10 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:56:10 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 12:56:10 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 12:56:10 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 12:56:10 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:10 [32minfo[39m: 	/view_task
2023-02-23 12:56:11 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:11 [32minfo[39m: 	/view_task
2023-02-23 12:56:11 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 12:56:11 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:11 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 12:56:11 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:11 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 12:56:11 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 12:56:11 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:11 [32minfo[39m: 	/roles
2023-02-23 12:56:11 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 12:56:22 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:22 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:56:22 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:22 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:56:22 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:22 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:56:22 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:22 [32minfo[39m: 	/view_task
2023-02-23 12:56:22 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:22 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:56:22 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:22 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:56:22 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:22 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 12:56:22 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:22 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:56:22 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:22 [32minfo[39m: 	/view_task
2023-02-23 12:56:22 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:22 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 12:56:22 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 12:56:22 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 12:56:22 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 12:56:22 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 12:56:22 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 12:56:22 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:22 [32minfo[39m: 	/roles
2023-02-23 12:56:22 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 12:56:39 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:39 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:56:39 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:39 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:56:39 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:39 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:56:39 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:39 [32minfo[39m: 	/view_task
2023-02-23 12:56:39 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:39 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 12:56:39 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:39 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:56:39 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:39 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:56:39 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:39 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:56:39 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:39 [32minfo[39m: 	/view_task
2023-02-23 12:56:39 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:39 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 12:56:39 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 12:56:39 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 12:56:39 [32minfo[39m: 	Requested URL : 
2023-02-23 12:56:39 [32minfo[39m: 	/roles
2023-02-23 12:56:39 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 12:56:39 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 12:56:39 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 12:56:39 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 12:57:14 [32minfo[39m: 	Requested URL : 
2023-02-23 12:57:14 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:57:14 [32minfo[39m: 	Requested URL : 
2023-02-23 12:57:14 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:57:14 [32minfo[39m: 	Requested URL : 
2023-02-23 12:57:14 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:57:14 [32minfo[39m: 	Requested URL : 
2023-02-23 12:57:14 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:57:14 [32minfo[39m: 	Requested URL : 
2023-02-23 12:57:14 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:57:14 [32minfo[39m: 	Requested URL : 
2023-02-23 12:57:14 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:57:14 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 12:57:14 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 12:57:14 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 12:57:14 [32minfo[39m: 	Requested URL : 
2023-02-23 12:57:14 [32minfo[39m: 	/view_task
2023-02-23 12:57:14 [32minfo[39m: 	Requested URL : 
2023-02-23 12:57:14 [32minfo[39m: 	/view_task
2023-02-23 12:57:14 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 12:57:14 [32minfo[39m: 	Requested URL : 
2023-02-23 12:57:14 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 12:57:14 [32minfo[39m: 	Requested URL : 
2023-02-23 12:57:14 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 12:57:14 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 12:57:14 [32minfo[39m: 	Requested URL : 
2023-02-23 12:57:14 [32minfo[39m: 	/roles
2023-02-23 12:57:14 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 12:57:26 [32minfo[39m: 	Requested URL : 
2023-02-23 12:57:26 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:57:26 [32minfo[39m: 	Requested URL : 
2023-02-23 12:57:26 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:57:26 [32minfo[39m: 	Requested URL : 
2023-02-23 12:57:26 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:57:26 [32minfo[39m: 	Requested URL : 
2023-02-23 12:57:26 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:57:26 [32minfo[39m: 	Requested URL : 
2023-02-23 12:57:26 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:57:26 [32minfo[39m: 	Requested URL : 
2023-02-23 12:57:26 [32minfo[39m: 	/names_basedon_role
2023-02-23 12:57:26 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 12:57:26 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 12:57:26 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 12:57:26 [32minfo[39m: 	Requested URL : 
2023-02-23 12:57:26 [32minfo[39m: 	/view_task
2023-02-23 12:57:26 [32minfo[39m: 	Requested URL : 
2023-02-23 12:57:26 [32minfo[39m: 	/view_task
2023-02-23 12:57:26 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 12:57:27 [32minfo[39m: 	Requested URL : 
2023-02-23 12:57:27 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 12:57:27 [32minfo[39m: 	Requested URL : 
2023-02-23 12:57:27 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 12:57:27 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 12:57:27 [32minfo[39m: 	Requested URL : 
2023-02-23 12:57:27 [32minfo[39m: 	/roles
2023-02-23 12:57:27 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:00:11 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:11 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:00:11 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:11 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:00:11 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:11 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:00:11 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:11 [32minfo[39m: 	/view_task
2023-02-23 13:00:11 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:11 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:00:11 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:11 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:00:11 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:11 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:00:11 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:11 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:00:11 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:11 [32minfo[39m: 	/view_task
2023-02-23 13:00:11 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:11 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:00:11 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:00:11 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:00:11 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:00:11 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:00:11 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:00:11 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:11 [32minfo[39m: 	/roles
2023-02-23 13:00:11 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:00:21 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:21 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:00:21 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:21 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:00:21 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:21 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:00:21 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:21 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:00:21 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:21 [32minfo[39m: 	/view_task
2023-02-23 13:00:21 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:21 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:00:21 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:21 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:00:21 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:21 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:00:21 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:21 [32minfo[39m: 	/view_task
2023-02-23 13:00:21 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:21 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:00:21 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:00:21 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:00:21 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:00:21 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:00:21 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:00:21 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:21 [32minfo[39m: 	/roles
2023-02-23 13:00:21 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:00:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:36 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:00:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:36 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:00:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:36 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:00:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:36 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:00:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:36 [32minfo[39m: 	/view_task
2023-02-23 13:00:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:36 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:00:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:36 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:00:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:36 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:00:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:36 [32minfo[39m: 	/view_task
2023-02-23 13:00:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:36 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:00:36 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:00:36 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:00:36 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:00:36 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:00:36 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:36 [32minfo[39m: 	/roles
2023-02-23 13:00:36 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:00:36 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:00:52 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:52 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:00:52 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:52 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:00:52 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:52 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:00:52 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:52 [32minfo[39m: 	/view_task
2023-02-23 13:00:52 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:52 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:00:52 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:52 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:00:52 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:52 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:00:52 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:52 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:00:52 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:00:52 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:00:52 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:00:52 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:52 [32minfo[39m: 	/roles
2023-02-23 13:00:52 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:52 [32minfo[39m: 	/view_task
2023-02-23 13:00:52 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:52 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:00:52 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:00:52 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:00:52 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:00:57 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:57 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:00:57 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:57 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:00:57 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:57 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:00:57 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:57 [32minfo[39m: 	/view_task
2023-02-23 13:00:57 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:57 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:00:57 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:00:57 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:00:57 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:00:57 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:00:57 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:00:57 [32minfo[39m: 	Requested URL : 
2023-02-23 13:00:57 [32minfo[39m: 	/roles
2023-02-23 13:00:57 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:01:04 [32minfo[39m: 	Requested URL : 
2023-02-23 13:01:04 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:01:04 [32minfo[39m: 	Requested URL : 
2023-02-23 13:01:04 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:01:04 [32minfo[39m: 	Requested URL : 
2023-02-23 13:01:04 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:01:04 [32minfo[39m: 	Requested URL : 
2023-02-23 13:01:04 [32minfo[39m: 	/view_task
2023-02-23 13:01:04 [32minfo[39m: 	Requested URL : 
2023-02-23 13:01:04 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:01:04 [32minfo[39m: 	Requested URL : 
2023-02-23 13:01:04 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:01:04 [32minfo[39m: 	Requested URL : 
2023-02-23 13:01:04 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:01:04 [32minfo[39m: 	Requested URL : 
2023-02-23 13:01:04 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:01:04 [32minfo[39m: 	Requested URL : 
2023-02-23 13:01:04 [32minfo[39m: 	/view_task
2023-02-23 13:01:04 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:01:04 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-23 13:01:04 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:01:04 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-23 13:01:04 [32minfo[39m: 	Requested URL : 
2023-02-23 13:01:04 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-23 13:01:04 [32minfo[39m: 	Requested URL : 
2023-02-23 13:01:04 [32minfo[39m: 	/roles
2023-02-23 13:01:04 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-23 13:01:04 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-23 13:01:16 [32minfo[39m: 	Requested URL : 
2023-02-23 13:01:16 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:01:16 [32minfo[39m: 	Requested URL : 
2023-02-23 13:01:16 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:01:16 [32minfo[39m: 	Requested URL : 
2023-02-23 13:01:16 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:01:16 [32minfo[39m: 	Requested URL : 
2023-02-23 13:01:16 [32minfo[39m: 	/view_task
2023-02-23 13:01:16 [32minfo[39m: 	Requested URL : 
2023-02-23 13:01:16 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:01:16 [32minfo[39m: 	Requested URL : 
2023-02-23 13:01:16 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:01:16 [32minfo[39m: 	Requested URL : 
2023-02-23 13:01:16 [32minfo[39m: 	/names_basedon_role
2023-02-23 13:01:16 [32minfo[39m: 	Requested URL : 
2023-02-23 13:01:16 [32minfo[39m: 	/view_task
2023-02-23 13:01:16 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-23 13:01:16 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-23 13:01:16 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
