2023-02-24 12:55:39 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-02-24 13:01:23 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-24 13:01:23 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-24 13:01:23 [32minfo[39m: 	Requested URL : 
2023-02-24 13:01:23 [32minfo[39m: 	/view_task
2023-02-24 13:01:23 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-24 13:01:23 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-24 13:01:23 [32minfo[39m: 	Requested URL : 
2023-02-24 13:01:23 [32minfo[39m: 	/roles
2023-02-24 13:01:23 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-24 13:01:23 [32minfo[39m: 	Requested URL : 
2023-02-24 13:01:23 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:01:23 [32minfo[39m: 	Requested URL : 
2023-02-24 13:01:23 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:01:23 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-24 13:01:39 [32minfo[39m: 	Requested URL : 
2023-02-24 13:01:39 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:01:39 [32minfo[39m: 	Requested URL : 
2023-02-24 13:01:39 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:01:39 [32minfo[39m: 	Requested URL : 
2023-02-24 13:01:39 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:01:39 [32minfo[39m: 	Requested URL : 
2023-02-24 13:01:39 [32minfo[39m: 	/view_task
2023-02-24 13:01:39 [32minfo[39m: 	Requested URL : 
2023-02-24 13:01:39 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:01:39 [32minfo[39m: 	Requested URL : 
2023-02-24 13:01:39 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:01:39 [32minfo[39m: 	Requested URL : 
2023-02-24 13:01:39 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:01:39 [32minfo[39m: 	Requested URL : 
2023-02-24 13:01:39 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:01:39 [32minfo[39m: 	Requested URL : 
2023-02-24 13:01:39 [32minfo[39m: 	/view_task
2023-02-24 13:01:39 [32minfo[39m: 	Requested URL : 
2023-02-24 13:01:39 [32minfo[39m: 	/roles
2023-02-24 13:01:39 [32minfo[39m: 	Requested URL : 
2023-02-24 13:01:39 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:01:39 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-24 13:01:39 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-24 13:01:39 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-24 13:01:39 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-24 13:01:40 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-24 13:01:40 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-24 13:07:35 [32minfo[39m: 	Requested URL : 
2023-02-24 13:07:35 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:07:35 [32minfo[39m: 	Requested URL : 
2023-02-24 13:07:35 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:07:35 [32minfo[39m: 	Requested URL : 
2023-02-24 13:07:35 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:07:35 [32minfo[39m: 	Requested URL : 
2023-02-24 13:07:35 [32minfo[39m: 	/view_task
2023-02-24 13:07:36 [32minfo[39m: 	Requested URL : 
2023-02-24 13:07:36 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:07:36 [32minfo[39m: 	Requested URL : 
2023-02-24 13:07:36 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:07:36 [32minfo[39m: 	Requested URL : 
2023-02-24 13:07:36 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:07:36 [32minfo[39m: 	Requested URL : 
2023-02-24 13:07:36 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:07:36 [32minfo[39m: 	Requested URL : 
2023-02-24 13:07:36 [32minfo[39m: 	/view_task
2023-02-24 13:07:36 [32minfo[39m: 	Requested URL : 
2023-02-24 13:07:36 [32minfo[39m: 	/roles
2023-02-24 13:07:36 [32minfo[39m: 	Requested URL : 
2023-02-24 13:07:36 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:07:36 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-24 13:07:36 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-24 13:07:36 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-24 13:07:36 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-24 13:07:36 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-24 13:07:36 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-24 13:14:52 [32minfo[39m: 	Requested URL : 
2023-02-24 13:14:52 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:14:52 [32minfo[39m: 	Requested URL : 
2023-02-24 13:14:52 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:14:52 [32minfo[39m: 	Requested URL : 
2023-02-24 13:14:52 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:14:52 [32minfo[39m: 	Requested URL : 
2023-02-24 13:14:52 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:14:52 [32minfo[39m: 	Requested URL : 
2023-02-24 13:14:52 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:14:52 [32minfo[39m: 	Requested URL : 
2023-02-24 13:14:52 [32minfo[39m: 	/view_task
2023-02-24 13:14:52 [32minfo[39m: 	Requested URL : 
2023-02-24 13:14:52 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:14:52 [32minfo[39m: 	Requested URL : 
2023-02-24 13:14:52 [32minfo[39m: 	/view_task
2023-02-24 13:14:52 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-24 13:14:52 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-24 13:14:52 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-24 13:14:52 [32minfo[39m: 	Requested URL : 
2023-02-24 13:14:52 [32minfo[39m: 	/roles
2023-02-24 13:14:52 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-24 13:14:52 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-24 13:14:52 [32minfo[39m: 	Requested URL : 
2023-02-24 13:14:52 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:14:52 [32minfo[39m: 	Requested URL : 
2023-02-24 13:14:52 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:14:52 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-24 13:22:07 [32minfo[39m: 	Requested URL : 
2023-02-24 13:22:07 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:22:07 [32minfo[39m: 	Requested URL : 
2023-02-24 13:22:07 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:22:07 [32minfo[39m: 	Requested URL : 
2023-02-24 13:22:07 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:22:07 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-24 13:22:07 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-24 13:22:07 [32minfo[39m: 	Requested URL : 
2023-02-24 13:22:07 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:22:07 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-24 13:22:07 [32minfo[39m: 	Requested URL : 
2023-02-24 13:22:07 [32minfo[39m: 	/view_task
2023-02-24 13:22:07 [32minfo[39m: 	Requested URL : 
2023-02-24 13:22:07 [32minfo[39m: 	/view_task
2023-02-24 13:22:07 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-24 13:22:07 [32minfo[39m: 	Requested URL : 
2023-02-24 13:22:07 [32minfo[39m: 	/roles
2023-02-24 13:22:07 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-24 13:22:07 [32minfo[39m: 	Requested URL : 
2023-02-24 13:22:07 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:22:07 [32minfo[39m: 	Requested URL : 
2023-02-24 13:22:07 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:22:07 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-24 13:26:44 [32minfo[39m: 	Requested URL : 
2023-02-24 13:26:44 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:26:44 [32minfo[39m: 	Requested URL : 
2023-02-24 13:26:44 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:26:44 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-24 13:26:44 [32minfo[39m: 	Requested URL : 
2023-02-24 13:26:44 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:26:44 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-24 13:26:44 [32minfo[39m: 	Requested URL : 
2023-02-24 13:26:44 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:26:44 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-24 13:26:44 [32minfo[39m: 	Requested URL : 
2023-02-24 13:26:44 [32minfo[39m: 	/view_task
2023-02-24 13:26:44 [32minfo[39m: 	Requested URL : 
2023-02-24 13:26:44 [32minfo[39m: 	/view_task
2023-02-24 13:26:44 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-24 13:26:44 [32minfo[39m: 	Requested URL : 
2023-02-24 13:26:44 [32minfo[39m: 	/roles
2023-02-24 13:26:44 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-24 13:26:44 [32minfo[39m: 	Requested URL : 
2023-02-24 13:26:44 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:26:44 [32minfo[39m: 	Requested URL : 
2023-02-24 13:26:44 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:26:44 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-24 13:26:56 [32minfo[39m: 	Requested URL : 
2023-02-24 13:26:56 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:26:56 [32minfo[39m: 	Requested URL : 
2023-02-24 13:26:56 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:26:56 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-24 13:26:56 [32minfo[39m: 	Requested URL : 
2023-02-24 13:26:56 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:26:56 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-24 13:26:56 [32minfo[39m: 	Requested URL : 
2023-02-24 13:26:56 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:26:56 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-24 13:26:56 [32minfo[39m: 	Requested URL : 
2023-02-24 13:26:56 [32minfo[39m: 	/view_task
2023-02-24 13:26:56 [32minfo[39m: 	Requested URL : 
2023-02-24 13:26:56 [32minfo[39m: 	/view_task
2023-02-24 13:26:56 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-24 13:26:56 [32minfo[39m: 	Requested URL : 
2023-02-24 13:26:56 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:26:56 [32minfo[39m: 	Requested URL : 
2023-02-24 13:26:56 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:26:56 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-24 13:26:56 [32minfo[39m: 	Requested URL : 
2023-02-24 13:26:56 [32minfo[39m: 	/roles
2023-02-24 13:26:56 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-24 13:27:04 [32minfo[39m: 	Requested URL : 
2023-02-24 13:27:04 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:27:04 [32minfo[39m: 	Requested URL : 
2023-02-24 13:27:04 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:27:04 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-24 13:27:04 [32minfo[39m: 	Requested URL : 
2023-02-24 13:27:04 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:27:04 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-24 13:27:04 [32minfo[39m: 	Requested URL : 
2023-02-24 13:27:04 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:27:04 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-24 13:27:04 [32minfo[39m: 	Requested URL : 
2023-02-24 13:27:04 [32minfo[39m: 	/view_task
2023-02-24 13:27:04 [32minfo[39m: 	Requested URL : 
2023-02-24 13:27:04 [32minfo[39m: 	/view_task
2023-02-24 13:27:04 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-24 13:27:04 [32minfo[39m: 	Requested URL : 
2023-02-24 13:27:04 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:27:04 [32minfo[39m: 	Requested URL : 
2023-02-24 13:27:04 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:27:04 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-24 13:27:04 [32minfo[39m: 	Requested URL : 
2023-02-24 13:27:04 [32minfo[39m: 	/roles
2023-02-24 13:27:04 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-24 13:27:56 [32minfo[39m: 	Requested URL : 
2023-02-24 13:27:56 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:27:56 [32minfo[39m: 	Requested URL : 
2023-02-24 13:27:56 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:27:56 [32minfo[39m: 	Requested URL : 
2023-02-24 13:27:56 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:27:56 [32minfo[39m: 	Requested URL : 
2023-02-24 13:27:56 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:27:56 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-24 13:27:56 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-24 13:27:56 [32minfo[39m: 	Requested URL : 
2023-02-24 13:27:56 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:27:56 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-24 13:27:56 [32minfo[39m: 	Requested URL : 
2023-02-24 13:27:56 [32minfo[39m: 	/view_task
2023-02-24 13:27:56 [32minfo[39m: 	Requested URL : 
2023-02-24 13:27:56 [32minfo[39m: 	/view_task
2023-02-24 13:27:56 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-24 13:27:56 [32minfo[39m: 	Requested URL : 
2023-02-24 13:27:56 [32minfo[39m: 	/roles
2023-02-24 13:27:56 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-24 13:27:56 [32minfo[39m: 	Requested URL : 
2023-02-24 13:27:56 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:27:56 [32minfo[39m: 	Requested URL : 
2023-02-24 13:27:56 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:27:56 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-24 13:28:05 [32minfo[39m: 	Requested URL : 
2023-02-24 13:28:05 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:28:05 [32minfo[39m: 	Requested URL : 
2023-02-24 13:28:05 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:28:05 [32minfo[39m: 	Requested URL : 
2023-02-24 13:28:05 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:28:05 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-24 13:28:05 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-24 13:28:05 [32minfo[39m: 	Requested URL : 
2023-02-24 13:28:05 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:28:05 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-24 13:28:05 [32minfo[39m: 	Requested URL : 
2023-02-24 13:28:05 [32minfo[39m: 	/view_task
2023-02-24 13:28:05 [32minfo[39m: 	Requested URL : 
2023-02-24 13:28:05 [32minfo[39m: 	/view_task
2023-02-24 13:28:05 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-24 13:28:05 [32minfo[39m: 	Requested URL : 
2023-02-24 13:28:05 [32minfo[39m: 	/roles
2023-02-24 13:28:05 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-24 13:28:05 [32minfo[39m: 	Requested URL : 
2023-02-24 13:28:05 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:28:05 [32minfo[39m: 	Requested URL : 
2023-02-24 13:28:05 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:28:05 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-24 13:28:33 [32minfo[39m: 	Requested URL : 
2023-02-24 13:28:33 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:28:33 [32minfo[39m: 	Requested URL : 
2023-02-24 13:28:33 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:28:33 [32minfo[39m: 	Requested URL : 
2023-02-24 13:28:33 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:28:33 [32minfo[39m: 	Requested URL : 
2023-02-24 13:28:33 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:28:33 [32minfo[39m: 	Requested URL : 
2023-02-24 13:28:33 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:28:33 [32minfo[39m: 	Requested URL : 
2023-02-24 13:28:33 [32minfo[39m: 	/view_task
2023-02-24 13:28:33 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-24 13:28:33 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-24 13:28:33 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-24 13:28:33 [32minfo[39m: 	Requested URL : 
2023-02-24 13:28:33 [32minfo[39m: 	/view_task
2023-02-24 13:28:33 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-24 13:28:33 [32minfo[39m: 	Requested URL : 
2023-02-24 13:28:33 [32minfo[39m: 	/roles
2023-02-24 13:28:33 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-24 13:28:33 [32minfo[39m: 	Requested URL : 
2023-02-24 13:28:33 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:28:33 [32minfo[39m: 	Requested URL : 
2023-02-24 13:28:33 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:28:33 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-24 13:29:12 [32minfo[39m: 	Requested URL : 
2023-02-24 13:29:12 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:29:12 [32minfo[39m: 	Requested URL : 
2023-02-24 13:29:12 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:29:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-24 13:29:12 [32minfo[39m: 	Requested URL : 
2023-02-24 13:29:12 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:29:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-24 13:29:12 [32minfo[39m: 	Requested URL : 
2023-02-24 13:29:12 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:29:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-24 13:29:12 [32minfo[39m: 	Requested URL : 
2023-02-24 13:29:12 [32minfo[39m: 	/view_task
2023-02-24 13:29:12 [32minfo[39m: 	Requested URL : 
2023-02-24 13:29:12 [32minfo[39m: 	/view_task
2023-02-24 13:29:12 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-24 13:29:12 [32minfo[39m: 	Requested URL : 
2023-02-24 13:29:12 [32minfo[39m: 	/roles
2023-02-24 13:29:12 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-24 13:29:12 [32minfo[39m: 	Requested URL : 
2023-02-24 13:29:12 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:29:12 [32minfo[39m: 	Requested URL : 
2023-02-24 13:29:12 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-24 13:29:12 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-24 13:29:20 [32minfo[39m: 	Requested URL : 
2023-02-24 13:29:20 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:29:20 [32minfo[39m: 	Requested URL : 
2023-02-24 13:29:20 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:29:20 [32minfo[39m: 	Requested URL : 
2023-02-24 13:29:20 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:29:20 [32minfo[39m: 	Requested URL : 
2023-02-24 13:29:20 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:29:20 [32minfo[39m: 	Requested URL : 
2023-02-24 13:29:20 [32minfo[39m: 	/names_basedon_role
2023-02-24 13:29:20 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
