2023-02-22 00:01:16 [32minfo[39m: 	Requested URL : 
2023-02-22 00:10:37 [32minfo[39m: 	/advisor_assign_advisorname_dropdown
2023-02-22 00:10:37 [32minfo[39m: 	SELECT id,email,user_name FROM charispathway.users_dtl_t where role=2 and id !=2; 
2023-02-22 00:10:41 [32minfo[39m: 	Requested URL : 
2023-02-22 00:10:41 [32minfo[39m: 	/advisor_assign_advisorname_dropdown
2023-02-22 00:10:41 [32minfo[39m: 	SELECT id,email,user_name FROM charispathway.users_dtl_t where role=2 and id !=34; 
2023-02-22 00:11:24 [32minfo[39m: 	Requested URL : 
2023-02-22 00:11:24 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 00:11:24 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=1
2023-02-22 00:12:22 [32minfo[39m: 	Requested URL : 
2023-02-22 00:12:22 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 00:12:22 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 00:13:35 [32minfo[39m: 	Requested URL : 
2023-02-22 00:13:35 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 00:13:35 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 00:13:41 [32minfo[39m: 	Requested URL : 
2023-02-22 00:13:41 [32minfo[39m: 	/advisor_todo_row_save
2023-02-22 00:13:41 [32minfo[39m: 	update reverted_stud_csv_admin_t set checkbox_save='2023-02-22',u_ts='2023-02-22',student_interest='No',is_active=1,assigned_to=NULL,assigned_by=NULL where id in (156, 157)
2023-02-22 00:13:45 [32minfo[39m: 	Requested URL : 
2023-02-22 00:13:45 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 00:13:45 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 13:27:10 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-02-22 14:14:51 [32minfo[39m: 	Requested URL : 
2023-02-22 14:14:51 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:14:51 [32minfo[39m: 	Requested URL : 
2023-02-22 14:14:51 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:14:51 [32minfo[39m: 	Requested URL : 
2023-02-22 14:14:51 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:14:51 [32minfo[39m: 	Requested URL : 
2023-02-22 14:14:51 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:14:51 [32minfo[39m: 	Requested URL : 
2023-02-22 14:14:51 [32minfo[39m: 	/view_task
2023-02-22 14:14:51 [32minfo[39m: 	Requested URL : 
2023-02-22 14:14:51 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:14:51 [32minfo[39m: 	Requested URL : 
2023-02-22 14:14:51 [32minfo[39m: 	/roles
2023-02-22 14:14:51 [32minfo[39m: 	Requested URL : 
2023-02-22 14:14:51 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:14:51 [32minfo[39m: 	Requested URL : 
2023-02-22 14:14:51 [32minfo[39m: 	/view_task
2023-02-22 14:14:51 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 14:14:51 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=undefined  and   is_active=1 and year(c_ts)='2023';
2023-02-22 14:14:52 [31merror[39m: 	Error While Getting view_task  ER_BAD_FIELD_ERROR: Unknown column 'undefined' in 'where clause'
2023-02-22 14:14:52 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 14:14:52 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 14:14:52 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 14:15:38 [32minfo[39m: 	Requested URL : 
2023-02-22 14:15:38 [32minfo[39m: 	/login
2023-02-22 14:15:38 [32minfo[39m: 	Requested URL : 
2023-02-22 14:15:38 [32minfo[39m: 	/login
2023-02-22 14:15:38 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='Monika.charispathway@gmail.com'
2023-02-22 14:15:38 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='Monika.charispathway@gmail.com' and pwd='9492033837' 
2023-02-22 14:15:39 [32minfo[39m: 	Requested URL : 
2023-02-22 14:15:39 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:15:39 [32minfo[39m: 	Requested URL : 
2023-02-22 14:15:39 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:15:39 [32minfo[39m: 	Requested URL : 
2023-02-22 14:15:39 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:15:39 [32minfo[39m: 	Requested URL : 
2023-02-22 14:15:39 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:15:39 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 14:15:39 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 14:15:39 [32minfo[39m: 	Requested URL : 
2023-02-22 14:15:39 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:15:39 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 14:15:39 [32minfo[39m: 	Requested URL : 
2023-02-22 14:15:39 [32minfo[39m: 	/view_task
2023-02-22 14:15:39 [32minfo[39m: 	Requested URL : 
2023-02-22 14:15:39 [32minfo[39m: 	/view_task
2023-02-22 14:15:39 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 14:15:39 [32minfo[39m: 	Requested URL : 
2023-02-22 14:15:39 [32minfo[39m: 	/roles
2023-02-22 14:15:39 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 14:19:54 [32minfo[39m: 	Requested URL : 
2023-02-22 14:19:54 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:19:54 [32minfo[39m: 	Requested URL : 
2023-02-22 14:19:54 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:19:54 [32minfo[39m: 	Requested URL : 
2023-02-22 14:19:54 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:19:54 [32minfo[39m: 	Requested URL : 
2023-02-22 14:19:54 [32minfo[39m: 	/view_task
2023-02-22 14:19:54 [32minfo[39m: 	Requested URL : 
2023-02-22 14:19:54 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:19:54 [32minfo[39m: 	Requested URL : 
2023-02-22 14:19:54 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:19:54 [32minfo[39m: 	Requested URL : 
2023-02-22 14:19:54 [32minfo[39m: 	/view_task
2023-02-22 14:19:54 [32minfo[39m: 	Requested URL : 
2023-02-22 14:19:54 [32minfo[39m: 	/roles
2023-02-22 14:19:54 [32minfo[39m: 	Requested URL : 
2023-02-22 14:19:54 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:19:54 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 14:19:54 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 14:19:54 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=undefined  and   is_active=1 and year(c_ts)='2023';
2023-02-22 14:19:54 [31merror[39m: 	Error While Getting view_task  ER_BAD_FIELD_ERROR: Unknown column 'undefined' in 'where clause'
2023-02-22 14:19:54 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 14:19:54 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 14:20:08 [32minfo[39m: 	Requested URL : 
2023-02-22 14:20:08 [32minfo[39m: 	/login
2023-02-22 14:20:08 [32minfo[39m: 	Requested URL : 
2023-02-22 14:20:08 [32minfo[39m: 	/login
2023-02-22 14:20:08 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='sandeepcharispathway@gmail.com'
2023-02-22 14:20:08 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='sandeepcharispathway@gmail.com' and pwd='9390038284' 
2023-02-22 14:20:58 [32minfo[39m: 	Requested URL : 
2023-02-22 14:20:58 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 14:20:58 [32minfo[39m: 	Requested URL : 
2023-02-22 14:20:58 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 14:20:58 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 14:21:24 [32minfo[39m: 	Requested URL : 
2023-02-22 14:21:24 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 14:21:24 [32minfo[39m: 	Requested URL : 
2023-02-22 14:21:24 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 14:21:24 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 14:21:27 [32minfo[39m: 	Requested URL : 
2023-02-22 14:21:27 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 14:21:27 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 14:21:33 [32minfo[39m: 	Requested URL : 
2023-02-22 14:21:33 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 14:21:33 [32minfo[39m: 	Requested URL : 
2023-02-22 14:21:33 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:21:33 [32minfo[39m: 	Requested URL : 
2023-02-22 14:21:33 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 14:21:33 [32minfo[39m: 	Requested URL : 
2023-02-22 14:21:33 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:21:33 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 14:21:33 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 14:26:16 [32minfo[39m: 	Requested URL : 
2023-02-22 14:26:16 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 14:26:16 [32minfo[39m: 	Requested URL : 
2023-02-22 14:26:16 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:26:16 [32minfo[39m: 	Requested URL : 
2023-02-22 14:26:16 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 14:26:16 [32minfo[39m: 	Requested URL : 
2023-02-22 14:26:16 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:26:16 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 14:26:16 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 14:27:32 [32minfo[39m: 	Requested URL : 
2023-02-22 14:27:32 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:27:32 [32minfo[39m: 	Requested URL : 
2023-02-22 14:27:32 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:27:32 [32minfo[39m: 	Requested URL : 
2023-02-22 14:27:32 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:27:32 [32minfo[39m: 	Requested URL : 
2023-02-22 14:27:32 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:27:32 [32minfo[39m: 	Requested URL : 
2023-02-22 14:27:32 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:27:32 [32minfo[39m: 	Requested URL : 
2023-02-22 14:27:32 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:27:32 [32minfo[39m: 	Requested URL : 
2023-02-22 14:27:32 [32minfo[39m: 	/view_task
2023-02-22 14:27:32 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 14:27:32 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 14:27:32 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 14:27:32 [32minfo[39m: 	Requested URL : 
2023-02-22 14:27:32 [32minfo[39m: 	/view_task
2023-02-22 14:27:32 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 14:27:32 [32minfo[39m: 	Requested URL : 
2023-02-22 14:27:32 [32minfo[39m: 	/roles
2023-02-22 14:27:32 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 14:28:02 [32minfo[39m: 	Requested URL : 
2023-02-22 14:28:02 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:28:02 [32minfo[39m: 	Requested URL : 
2023-02-22 14:28:02 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:28:02 [32minfo[39m: 	Requested URL : 
2023-02-22 14:28:02 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:28:02 [32minfo[39m: 	Requested URL : 
2023-02-22 14:28:02 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:28:02 [32minfo[39m: 	Requested URL : 
2023-02-22 14:28:02 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:28:02 [32minfo[39m: 	Requested URL : 
2023-02-22 14:28:02 [32minfo[39m: 	/view_task
2023-02-22 14:28:02 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 14:28:02 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 14:28:02 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 14:28:02 [32minfo[39m: 	Requested URL : 
2023-02-22 14:28:02 [32minfo[39m: 	/view_task
2023-02-22 14:28:02 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 14:28:02 [32minfo[39m: 	Requested URL : 
2023-02-22 14:28:02 [32minfo[39m: 	/roles
2023-02-22 14:28:02 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 14:28:20 [32minfo[39m: 	Requested URL : 
2023-02-22 14:28:20 [32minfo[39m: 	/admin_csv_upload
2023-02-22 14:28:20 [32minfo[39m: 	Requested URL : 
2023-02-22 14:28:20 [32minfo[39m: 	/admin_csv_upload
2023-02-22 14:28:20 [31merror[39m: 	uncaughtException: Cannot read properties of undefined (reading '0')
TypeError: Cannot read properties of undefined (reading '0')
    at exports.admin_csv_upload (E:\ALL-Data\seedfund\AACS\controllers\adminCtrl.js:347:79)
    at Layer.handle [as handle_request] (E:\ALL-Data\seedfund\AACS\node_modules\express\lib\router\layer.js:95:5)
    at next (E:\ALL-Data\seedfund\AACS\node_modules\express\lib\router\route.js:144:13)
    at done (E:\ALL-Data\seedfund\AACS\node_modules\multer\lib\make-middleware.js:45:7)
    at indicateDone (E:\ALL-Data\seedfund\AACS\node_modules\multer\lib\make-middleware.js:49:68)
    at Multipart.<anonymous> (E:\ALL-Data\seedfund\AACS\node_modules\multer\lib\make-middleware.js:166:7)
    at Multipart.emit (node:events:390:28)
    at emitCloseNT (node:internal/streams/destroy:138:10)
    at processTicksAndRejections (node:internal/process/task_queues:82:21)
2023-02-22 14:29:12 [32minfo[39m: 	Requested URL : 
2023-02-22 14:29:12 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:29:12 [32minfo[39m: 	Requested URL : 
2023-02-22 14:29:12 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:29:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 14:29:12 [32minfo[39m: 	Requested URL : 
2023-02-22 14:29:12 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:29:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 14:29:12 [32minfo[39m: 	Requested URL : 
2023-02-22 14:29:12 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:29:12 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 14:29:12 [32minfo[39m: 	Requested URL : 
2023-02-22 14:29:12 [32minfo[39m: 	/view_task
2023-02-22 14:29:12 [32minfo[39m: 	Requested URL : 
2023-02-22 14:29:12 [32minfo[39m: 	/view_task
2023-02-22 14:29:12 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 14:29:12 [32minfo[39m: 	Requested URL : 
2023-02-22 14:29:12 [32minfo[39m: 	/roles
2023-02-22 14:29:12 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 14:30:35 [32minfo[39m: 	Requested URL : 
2023-02-22 14:30:35 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:30:35 [32minfo[39m: 	Requested URL : 
2023-02-22 14:30:35 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:30:35 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 14:30:35 [32minfo[39m: 	Requested URL : 
2023-02-22 14:30:35 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:30:35 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 14:30:35 [32minfo[39m: 	Requested URL : 
2023-02-22 14:30:35 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:30:35 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 14:30:35 [32minfo[39m: 	Requested URL : 
2023-02-22 14:30:35 [32minfo[39m: 	/view_task
2023-02-22 14:30:35 [32minfo[39m: 	Requested URL : 
2023-02-22 14:30:35 [32minfo[39m: 	/view_task
2023-02-22 14:30:35 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 14:30:35 [32minfo[39m: 	Requested URL : 
2023-02-22 14:30:35 [32minfo[39m: 	/roles
2023-02-22 14:30:35 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 14:31:29 [32minfo[39m: 	Requested URL : 
2023-02-22 14:31:29 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:31:29 [32minfo[39m: 	Requested URL : 
2023-02-22 14:31:29 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:31:29 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 14:31:29 [32minfo[39m: 	Requested URL : 
2023-02-22 14:31:29 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:31:29 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 14:31:29 [32minfo[39m: 	Requested URL : 
2023-02-22 14:31:29 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:31:29 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 14:31:29 [32minfo[39m: 	Requested URL : 
2023-02-22 14:31:29 [32minfo[39m: 	/view_task
2023-02-22 14:31:29 [32minfo[39m: 	Requested URL : 
2023-02-22 14:31:29 [32minfo[39m: 	/view_task
2023-02-22 14:31:29 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 14:31:29 [32minfo[39m: 	Requested URL : 
2023-02-22 14:31:29 [32minfo[39m: 	/roles
2023-02-22 14:31:29 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 14:32:50 [32minfo[39m: 	Requested URL : 
2023-02-22 14:32:50 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:32:50 [32minfo[39m: 	Requested URL : 
2023-02-22 14:32:50 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:32:50 [32minfo[39m: 	Requested URL : 
2023-02-22 14:32:50 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:32:50 [32minfo[39m: 	Requested URL : 
2023-02-22 14:32:50 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:32:50 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 14:32:50 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 14:32:50 [32minfo[39m: 	Requested URL : 
2023-02-22 14:32:50 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:32:50 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 14:32:50 [32minfo[39m: 	Requested URL : 
2023-02-22 14:32:50 [32minfo[39m: 	/view_task
2023-02-22 14:32:50 [32minfo[39m: 	Requested URL : 
2023-02-22 14:32:50 [32minfo[39m: 	/view_task
2023-02-22 14:32:50 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 14:32:50 [32minfo[39m: 	Requested URL : 
2023-02-22 14:32:50 [32minfo[39m: 	/roles
2023-02-22 14:32:50 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 14:32:56 [32minfo[39m: 	Requested URL : 
2023-02-22 14:32:56 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:32:56 [32minfo[39m: 	Requested URL : 
2023-02-22 14:32:56 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:32:56 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 14:32:56 [32minfo[39m: 	Requested URL : 
2023-02-22 14:32:56 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:32:56 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 14:32:56 [32minfo[39m: 	Requested URL : 
2023-02-22 14:32:56 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:32:56 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 14:32:56 [32minfo[39m: 	Requested URL : 
2023-02-22 14:32:56 [32minfo[39m: 	/view_task
2023-02-22 14:32:56 [32minfo[39m: 	Requested URL : 
2023-02-22 14:32:56 [32minfo[39m: 	/view_task
2023-02-22 14:32:56 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 14:32:56 [32minfo[39m: 	Requested URL : 
2023-02-22 14:32:56 [32minfo[39m: 	/roles
2023-02-22 14:32:56 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 14:33:45 [32minfo[39m: 	Requested URL : 
2023-02-22 14:33:45 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:33:45 [32minfo[39m: 	Requested URL : 
2023-02-22 14:33:45 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:33:45 [32minfo[39m: 	Requested URL : 
2023-02-22 14:33:45 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:33:45 [32minfo[39m: 	Requested URL : 
2023-02-22 14:33:45 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:33:45 [32minfo[39m: 	Requested URL : 
2023-02-22 14:33:45 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:33:45 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 14:33:45 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 14:33:45 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 14:33:45 [32minfo[39m: 	Requested URL : 
2023-02-22 14:33:45 [32minfo[39m: 	/view_task
2023-02-22 14:33:45 [32minfo[39m: 	Requested URL : 
2023-02-22 14:33:45 [32minfo[39m: 	/view_task
2023-02-22 14:33:45 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 14:33:45 [32minfo[39m: 	Requested URL : 
2023-02-22 14:33:45 [32minfo[39m: 	/roles
2023-02-22 14:33:45 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 14:33:56 [32minfo[39m: 	Requested URL : 
2023-02-22 14:33:56 [32minfo[39m: 	/admin_csv_upload
2023-02-22 14:33:56 [32minfo[39m: 	Requested URL : 
2023-02-22 14:33:56 [32minfo[39m: 	/admin_csv_upload
2023-02-22 14:33:56 [31merror[39m: 	uncaughtException: Cannot read properties of undefined (reading '0')
TypeError: Cannot read properties of undefined (reading '0')
    at exports.admin_csv_upload (E:\ALL-Data\seedfund\AACS\controllers\adminCtrl.js:347:79)
    at Layer.handle [as handle_request] (E:\ALL-Data\seedfund\AACS\node_modules\express\lib\router\layer.js:95:5)
    at next (E:\ALL-Data\seedfund\AACS\node_modules\express\lib\router\route.js:144:13)
    at done (E:\ALL-Data\seedfund\AACS\node_modules\multer\lib\make-middleware.js:45:7)
    at indicateDone (E:\ALL-Data\seedfund\AACS\node_modules\multer\lib\make-middleware.js:49:68)
    at Multipart.<anonymous> (E:\ALL-Data\seedfund\AACS\node_modules\multer\lib\make-middleware.js:166:7)
    at Multipart.emit (node:events:390:28)
    at emitCloseNT (node:internal/streams/destroy:138:10)
    at processTicksAndRejections (node:internal/process/task_queues:82:21)
2023-02-22 14:37:09 [32minfo[39m: 	Requested URL : 
2023-02-22 14:37:09 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:37:09 [32minfo[39m: 	Requested URL : 
2023-02-22 14:37:09 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:37:09 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 14:37:09 [32minfo[39m: 	Requested URL : 
2023-02-22 14:37:09 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:37:09 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 14:37:09 [32minfo[39m: 	Requested URL : 
2023-02-22 14:37:09 [32minfo[39m: 	/names_basedon_role
2023-02-22 14:37:09 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 14:37:09 [32minfo[39m: 	Requested URL : 
2023-02-22 14:37:09 [32minfo[39m: 	/view_task
