2023-02-07 00:06:19 [32minfo[39m: 	Requested URL : 
2023-02-07 00:10:48 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 00:10:48 [32minfo[39m: 	Requested URL : 
2023-02-07 00:10:48 [32minfo[39m: 	/roles
2023-02-07 00:10:48 [32minfo[39m: 	Requested URL : 
2023-02-07 00:10:48 [32minfo[39m: 	/roles
2023-02-07 00:10:48 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 00:10:54 [32minfo[39m: 	Requested URL : 
2023-02-07 00:10:54 [32minfo[39m: 	/view_task
2023-02-07 00:10:54 [32minfo[39m: 	Requested URL : 
2023-02-07 00:10:54 [32minfo[39m: 	/roles
2023-02-07 00:10:54 [32minfo[39m: 	Requested URL : 
2023-02-07 00:10:54 [32minfo[39m: 	/view_task
2023-02-07 00:10:54 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 00:10:54 [32minfo[39m: 	Requested URL : 
2023-02-07 00:10:54 [32minfo[39m: 	/roles
2023-02-07 00:10:54 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 00:11:28 [32minfo[39m: 	Requested URL : 
2023-02-07 00:11:28 [32minfo[39m: 	/creating_task
2023-02-07 00:11:28 [32minfo[39m: 	select * from tasks_dlt_t where task_name='Task name 3' and task_desc='TEsting the task 2 by admin.'
2023-02-07 00:11:28 [32minfo[39m: 	insert into tasks_dlt_t(task_name, task_desc, created_role_id, c_by) values('Task name 3', 'TEsting the task 2 by admin.', 1, 11)
2023-02-07 00:11:28 [32minfo[39m: 	select * from tasks_dlt_t where id=5
2023-02-07 00:11:45 [32minfo[39m: 	Requested URL : 
2023-02-07 00:11:45 [32minfo[39m: 	/view_task
2023-02-07 00:11:45 [32minfo[39m: 	Requested URL : 
2023-02-07 00:11:45 [32minfo[39m: 	/view_task
2023-02-07 00:11:45 [32minfo[39m: 	Requested URL : 
2023-02-07 00:11:45 [32minfo[39m: 	/roles
2023-02-07 00:11:45 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 00:11:45 [32minfo[39m: 	Requested URL : 
2023-02-07 00:11:45 [32minfo[39m: 	/roles
2023-02-07 00:11:45 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 00:20:08 [32minfo[39m: 	Requested URL : 
2023-02-07 00:20:08 [32minfo[39m: 	/view_task
2023-02-07 00:20:08 [32minfo[39m: 	Requested URL : 
2023-02-07 00:20:08 [32minfo[39m: 	/roles
2023-02-07 00:20:08 [32minfo[39m: 	Requested URL : 
2023-02-07 00:20:08 [32minfo[39m: 	/view_task
2023-02-07 00:20:08 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 00:20:08 [32minfo[39m: 	Requested URL : 
2023-02-07 00:20:08 [32minfo[39m: 	/roles
2023-02-07 00:20:08 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 00:20:23 [32minfo[39m: 	Requested URL : 
2023-02-07 00:20:23 [32minfo[39m: 	/view_task
2023-02-07 00:20:23 [32minfo[39m: 	Requested URL : 
2023-02-07 00:20:23 [32minfo[39m: 	/view_task
2023-02-07 00:20:23 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 00:20:23 [32minfo[39m: 	Requested URL : 
2023-02-07 00:20:23 [32minfo[39m: 	/roles
2023-02-07 00:20:23 [32minfo[39m: 	Requested URL : 
2023-02-07 00:20:23 [32minfo[39m: 	/roles
2023-02-07 00:20:23 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 00:22:00 [32minfo[39m: 	Requested URL : 
2023-02-07 00:22:00 [32minfo[39m: 	/view_task
2023-02-07 00:22:00 [32minfo[39m: 	Requested URL : 
2023-02-07 00:22:00 [32minfo[39m: 	/view_task
2023-02-07 00:22:00 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 00:22:00 [32minfo[39m: 	Requested URL : 
2023-02-07 00:22:00 [32minfo[39m: 	/roles
2023-02-07 00:22:00 [32minfo[39m: 	Requested URL : 
2023-02-07 00:22:00 [32minfo[39m: 	/roles
2023-02-07 00:22:00 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 10:14:21 [34mdebug[39m: 	CharisPathWay API server is listening at http://:::5555
2023-02-07 18:20:32 [32minfo[39m: 	Requested URL : 
2023-02-07 18:20:32 [32minfo[39m: 	/view_task
2023-02-07 18:20:32 [32minfo[39m: 	Requested URL : 
2023-02-07 18:20:32 [32minfo[39m: 	/view_task
2023-02-07 18:20:32 [32minfo[39m: 	Requested URL : 
2023-02-07 18:20:32 [32minfo[39m: 	/roles
2023-02-07 18:20:32 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 18:20:32 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 18:21:17 [32minfo[39m: 	Requested URL : 
2023-02-07 18:21:17 [32minfo[39m: 	/view_task
2023-02-07 18:21:17 [32minfo[39m: 	Requested URL : 
2023-02-07 18:21:17 [32minfo[39m: 	/view_task
2023-02-07 18:21:17 [32minfo[39m: 	Requested URL : 
2023-02-07 18:21:17 [32minfo[39m: 	/roles
2023-02-07 18:21:17 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 18:21:17 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 18:22:06 [32minfo[39m: 	Requested URL : 
2023-02-07 18:22:06 [32minfo[39m: 	/view_task
2023-02-07 18:22:06 [32minfo[39m: 	Requested URL : 
2023-02-07 18:22:06 [32minfo[39m: 	/view_task
2023-02-07 18:22:06 [32minfo[39m: 	Requested URL : 
2023-02-07 18:22:06 [32minfo[39m: 	/roles
2023-02-07 18:22:06 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 18:22:06 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 18:22:15 [32minfo[39m: 	Requested URL : 
2023-02-07 18:22:15 [32minfo[39m: 	/view_task
2023-02-07 18:22:15 [32minfo[39m: 	Requested URL : 
2023-02-07 18:22:15 [32minfo[39m: 	/view_task
2023-02-07 18:22:15 [32minfo[39m: 	Requested URL : 
2023-02-07 18:22:15 [32minfo[39m: 	/roles
2023-02-07 18:22:15 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 18:22:15 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 18:34:47 [32minfo[39m: 	Requested URL : 
2023-02-07 18:34:47 [32minfo[39m: 	/view_task
2023-02-07 18:34:47 [32minfo[39m: 	Requested URL : 
2023-02-07 18:34:47 [32minfo[39m: 	/view_task
2023-02-07 18:34:47 [32minfo[39m: 	Requested URL : 
2023-02-07 18:34:47 [32minfo[39m: 	/roles
2023-02-07 18:34:47 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 18:34:47 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 18:34:58 [32minfo[39m: 	Requested URL : 
2023-02-07 18:34:58 [32minfo[39m: 	/view_task
2023-02-07 18:34:58 [32minfo[39m: 	Requested URL : 
2023-02-07 18:34:58 [32minfo[39m: 	/view_task
2023-02-07 18:34:58 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 18:34:58 [32minfo[39m: 	Requested URL : 
2023-02-07 18:34:58 [32minfo[39m: 	/roles
2023-02-07 18:34:58 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 18:35:34 [32minfo[39m: 	Requested URL : 
2023-02-07 18:35:34 [32minfo[39m: 	/login
2023-02-07 18:35:34 [32minfo[39m: 	Requested URL : 
2023-02-07 18:35:34 [32minfo[39m: 	/login
2023-02-07 18:35:34 [32minfo[39m: 	Requested URL : 
2023-02-07 18:35:34 [32minfo[39m: 	/login
2023-02-07 18:35:34 [32minfo[39m: 	Requested URL : 
2023-02-07 18:35:34 [32minfo[39m: 	/login
2023-02-07 18:35:34 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='mahesh@gmail.com'
2023-02-07 18:35:34 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='mahesh@gmail.com'
2023-02-07 18:35:34 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='mahesh@gmail.com' and pwd='Test' 
2023-02-07 18:35:34 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='mahesh@gmail.com' and pwd='Test' 
2023-02-07 18:40:26 [32minfo[39m: 	Requested URL : 
2023-02-07 18:40:26 [32minfo[39m: 	/view_task
2023-02-07 18:40:26 [32minfo[39m: 	Requested URL : 
2023-02-07 18:40:26 [32minfo[39m: 	/view_task
2023-02-07 18:40:26 [32minfo[39m: 	Requested URL : 
2023-02-07 18:40:26 [32minfo[39m: 	/roles
2023-02-07 18:40:26 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 18:40:27 [32minfo[39m: 	Requested URL : 
2023-02-07 18:40:27 [32minfo[39m: 	/roles
2023-02-07 18:40:27 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 18:40:45 [32minfo[39m: 	Requested URL : 
2023-02-07 18:40:45 [32minfo[39m: 	/view_task
2023-02-07 18:40:45 [32minfo[39m: 	Requested URL : 
2023-02-07 18:40:45 [32minfo[39m: 	/view_task
2023-02-07 18:40:45 [32minfo[39m: 	Requested URL : 
2023-02-07 18:40:45 [32minfo[39m: 	/roles
2023-02-07 18:40:45 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 18:40:45 [32minfo[39m: 	Requested URL : 
2023-02-07 18:40:45 [32minfo[39m: 	/roles
2023-02-07 18:40:45 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 18:41:17 [32minfo[39m: 	Requested URL : 
2023-02-07 18:41:17 [32minfo[39m: 	/login
2023-02-07 18:41:17 [32minfo[39m: 	Requested URL : 
2023-02-07 18:41:17 [32minfo[39m: 	/login
2023-02-07 18:41:17 [32minfo[39m: 	Requested URL : 
2023-02-07 18:41:17 [32minfo[39m: 	/login
2023-02-07 18:41:17 [32minfo[39m: 	Requested URL : 
2023-02-07 18:41:17 [32minfo[39m: 	/login
2023-02-07 18:41:17 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='sandeepcharispathway@gmail.com'
2023-02-07 18:41:17 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='sandeepcharispathway@gmail.com'
2023-02-07 18:41:17 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='sandeepcharispathway@gmail.com' and pwd='9390038284' 
2023-02-07 18:41:17 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='sandeepcharispathway@gmail.com' and pwd='9390038284' 
2023-02-07 18:41:17 [32minfo[39m: 	Requested URL : 
2023-02-07 18:41:17 [32minfo[39m: 	/view_task
2023-02-07 18:41:17 [32minfo[39m: 	Requested URL : 
2023-02-07 18:41:17 [32minfo[39m: 	/view_task
2023-02-07 18:41:17 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 18:41:17 [32minfo[39m: 	Requested URL : 
2023-02-07 18:41:17 [32minfo[39m: 	/roles
2023-02-07 18:41:17 [32minfo[39m: 	Requested URL : 
2023-02-07 18:41:17 [32minfo[39m: 	/roles
2023-02-07 18:41:17 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 18:41:31 [32minfo[39m: 	Requested URL : 
2023-02-07 18:41:31 [32minfo[39m: 	/view_task
2023-02-07 18:41:31 [32minfo[39m: 	Requested URL : 
2023-02-07 18:41:31 [32minfo[39m: 	/view_task
2023-02-07 18:41:31 [32minfo[39m: 	Requested URL : 
2023-02-07 18:41:31 [32minfo[39m: 	/roles
2023-02-07 18:41:31 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 18:41:31 [32minfo[39m: 	Requested URL : 
2023-02-07 18:41:31 [32minfo[39m: 	/roles
2023-02-07 18:41:31 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 18:42:21 [32minfo[39m: 	Requested URL : 
2023-02-07 18:42:21 [32minfo[39m: 	/view_task
2023-02-07 18:42:21 [32minfo[39m: 	Requested URL : 
2023-02-07 18:42:21 [32minfo[39m: 	/view_task
2023-02-07 18:42:21 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 18:42:21 [32minfo[39m: 	Requested URL : 
2023-02-07 18:42:21 [32minfo[39m: 	/roles
2023-02-07 18:42:21 [32minfo[39m: 	Requested URL : 
2023-02-07 18:42:21 [32minfo[39m: 	/roles
2023-02-07 18:42:21 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 18:42:40 [32minfo[39m: 	Requested URL : 
2023-02-07 18:42:40 [32minfo[39m: 	/view_task
2023-02-07 18:42:40 [32minfo[39m: 	Requested URL : 
2023-02-07 18:42:40 [32minfo[39m: 	/view_task
2023-02-07 18:42:40 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 18:42:40 [32minfo[39m: 	Requested URL : 
2023-02-07 18:42:40 [32minfo[39m: 	/roles
2023-02-07 18:42:40 [32minfo[39m: 	Requested URL : 
2023-02-07 18:42:40 [32minfo[39m: 	/roles
2023-02-07 18:42:40 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 18:42:52 [32minfo[39m: 	Requested URL : 
2023-02-07 18:42:52 [32minfo[39m: 	/view_task
2023-02-07 18:42:52 [32minfo[39m: 	Requested URL : 
2023-02-07 18:42:52 [32minfo[39m: 	/view_task
2023-02-07 18:42:52 [32minfo[39m: 	Requested URL : 
2023-02-07 18:42:52 [32minfo[39m: 	/roles
2023-02-07 18:42:52 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 18:42:52 [32minfo[39m: 	Requested URL : 
2023-02-07 18:42:52 [32minfo[39m: 	/roles
2023-02-07 18:42:52 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 18:43:20 [32minfo[39m: 	Requested URL : 
2023-02-07 18:43:20 [32minfo[39m: 	/view_task
2023-02-07 18:43:20 [32minfo[39m: 	Requested URL : 
2023-02-07 18:43:20 [32minfo[39m: 	/view_task
2023-02-07 18:43:20 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 18:43:20 [32minfo[39m: 	Requested URL : 
2023-02-07 18:43:20 [32minfo[39m: 	/roles
2023-02-07 18:43:20 [32minfo[39m: 	Requested URL : 
2023-02-07 18:43:20 [32minfo[39m: 	/roles
2023-02-07 18:43:20 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 18:45:46 [32minfo[39m: 	Requested URL : 
2023-02-07 18:45:46 [32minfo[39m: 	/creating_task
2023-02-07 18:45:46 [32minfo[39m: 	select * from tasks_dlt_t where task_name='Task name 3' and task_desc='TEsting the task 2 by admin.'
2023-02-07 18:46:21 [32minfo[39m: 	Requested URL : 
2023-02-07 18:46:21 [32minfo[39m: 	/admincreateUser
2023-02-07 18:46:21 [32minfo[39m: 	Requested URL : 
2023-02-07 18:46:21 [32minfo[39m: 	/admincreateUser
2023-02-07 18:46:21 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='' and role=NULL and phone_no='';
2023-02-07 18:46:21 [32minfo[39m: 	insert into users_dtl_t (email, pwd, role, user_name,designation, phone_no, joined_on) values("","","undefined","","","","");
2023-02-07 18:46:21 [31merror[39m: 	uncaughtException: email_service is not defined
ReferenceError: email_service is not defined
    at Query.<anonymous> (E:\ALL-Data\seedfund\AACS\utils\dbutils.js:21:25)
    at Query.<anonymous> (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\Connection.js:526:10)
    at Query._callback (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\Connection.js:488:16)
    at Query.Sequence.end (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\sequences\Sequence.js:83:24)
    at Query.ErrorPacket (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\sequences\Query.js:92:8)
    at Protocol._parsePacket (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\Protocol.js:291:23)
    at Parser._parsePacket (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\Parser.js:433:10)
    at Parser.write (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\Parser.js:43:10)
    at Protocol.write (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\protocol\Protocol.js:38:16)
    at Socket.<anonymous> (E:\ALL-Data\seedfund\AACS\node_modules\mysql\lib\Connection.js:88:28)
2023-02-07 18:46:49 [32minfo[39m: 	Requested URL : 
2023-02-07 18:46:49 [32minfo[39m: 	/view_task
2023-02-07 18:46:49 [32minfo[39m: 	Requested URL : 
2023-02-07 18:46:49 [32minfo[39m: 	/view_task
2023-02-07 18:46:49 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 18:46:49 [32minfo[39m: 	Requested URL : 
2023-02-07 18:46:49 [32minfo[39m: 	/roles
2023-02-07 18:46:49 [32minfo[39m: 	Requested URL : 
2023-02-07 18:46:49 [32minfo[39m: 	/roles
2023-02-07 18:46:49 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 18:47:58 [32minfo[39m: 	Requested URL : 
2023-02-07 18:47:58 [32minfo[39m: 	/view_task
2023-02-07 18:47:58 [32minfo[39m: 	Requested URL : 
2023-02-07 18:47:58 [32minfo[39m: 	/view_task
2023-02-07 18:47:58 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 18:47:58 [32minfo[39m: 	Requested URL : 
2023-02-07 18:47:58 [32minfo[39m: 	/roles
2023-02-07 18:47:58 [32minfo[39m: 	Requested URL : 
2023-02-07 18:47:58 [32minfo[39m: 	/roles
2023-02-07 18:47:58 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 18:48:06 [32minfo[39m: 	Requested URL : 
2023-02-07 18:48:06 [32minfo[39m: 	/creating_task
2023-02-07 18:48:06 [32minfo[39m: 	Requested URL : 
2023-02-07 18:48:06 [32minfo[39m: 	/creating_task
2023-02-07 18:48:06 [32minfo[39m: 	select * from tasks_dlt_t where task_name='asd' and task_desc='asdasd'
2023-02-07 18:48:06 [32minfo[39m: 	insert into tasks_dlt_t(task_name, task_desc, created_role_id, c_by) values('asd', 'asdasd', 1, 2)
2023-02-07 18:48:06 [32minfo[39m: 	select * from tasks_dlt_t where id=6
2023-02-07 18:48:18 [32minfo[39m: 	Requested URL : 
2023-02-07 18:48:18 [32minfo[39m: 	/view_task
2023-02-07 18:48:18 [32minfo[39m: 	Requested URL : 
2023-02-07 18:48:18 [32minfo[39m: 	/view_task
2023-02-07 18:48:18 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 18:48:18 [32minfo[39m: 	Requested URL : 
2023-02-07 18:48:18 [32minfo[39m: 	/roles
2023-02-07 18:48:18 [32minfo[39m: 	Requested URL : 
2023-02-07 18:48:18 [32minfo[39m: 	/roles
2023-02-07 18:48:18 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 18:48:26 [32minfo[39m: 	Requested URL : 
2023-02-07 18:48:26 [32minfo[39m: 	/creating_task
2023-02-07 18:48:26 [32minfo[39m: 	Requested URL : 
2023-02-07 18:48:26 [32minfo[39m: 	/creating_task
2023-02-07 18:48:26 [32minfo[39m: 	select * from tasks_dlt_t where task_name='retet' and task_desc='rytee'
2023-02-07 18:48:26 [32minfo[39m: 	insert into tasks_dlt_t(task_name, task_desc, created_role_id, c_by) values('retet', 'rytee', 1, 2)
2023-02-07 18:48:26 [32minfo[39m: 	select * from tasks_dlt_t where id=7
2023-02-07 18:49:36 [32minfo[39m: 	Requested URL : 
2023-02-07 18:49:36 [32minfo[39m: 	/view_task
2023-02-07 18:49:36 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by='11'
2023-02-07 18:49:55 [32minfo[39m: 	Requested URL : 
2023-02-07 18:49:55 [32minfo[39m: 	/view_task
2023-02-07 18:49:55 [32minfo[39m: 	Requested URL : 
2023-02-07 18:49:55 [32minfo[39m: 	/view_task
2023-02-07 18:49:55 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 18:49:55 [32minfo[39m: 	Requested URL : 
2023-02-07 18:49:55 [32minfo[39m: 	/roles
2023-02-07 18:49:55 [32minfo[39m: 	Requested URL : 
2023-02-07 18:49:55 [32minfo[39m: 	/roles
2023-02-07 18:49:55 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 18:50:52 [32minfo[39m: 	Requested URL : 
2023-02-07 18:50:52 [32minfo[39m: 	/creating_task
2023-02-07 18:50:52 [32minfo[39m: 	Requested URL : 
2023-02-07 18:50:52 [32minfo[39m: 	/creating_task
2023-02-07 18:50:52 [32minfo[39m: 	select * from tasks_dlt_t where task_name='fgs' and task_desc='sf'
2023-02-07 18:50:52 [32minfo[39m: 	insert into tasks_dlt_t(task_name, task_desc, created_role_id, c_by) values('fgs', 'sf', 1, 11)
2023-02-07 18:50:52 [32minfo[39m: 	select * from tasks_dlt_t where id=8
2023-02-07 18:50:55 [32minfo[39m: 	Requested URL : 
2023-02-07 18:50:55 [32minfo[39m: 	/creating_task
2023-02-07 18:50:55 [32minfo[39m: 	select * from tasks_dlt_t where task_name='fgs' and task_desc='sf'
2023-02-07 18:50:58 [32minfo[39m: 	Requested URL : 
2023-02-07 18:50:58 [32minfo[39m: 	/view_task
2023-02-07 18:50:58 [32minfo[39m: 	Requested URL : 
2023-02-07 18:50:58 [32minfo[39m: 	/view_task
2023-02-07 18:50:58 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 18:50:58 [32minfo[39m: 	Requested URL : 
2023-02-07 18:50:58 [32minfo[39m: 	/roles
2023-02-07 18:50:58 [32minfo[39m: 	Requested URL : 
2023-02-07 18:50:58 [32minfo[39m: 	/roles
2023-02-07 18:50:58 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 18:52:22 [32minfo[39m: 	Requested URL : 
2023-02-07 18:52:22 [32minfo[39m: 	/login
2023-02-07 18:52:22 [32minfo[39m: 	Requested URL : 
2023-02-07 18:52:22 [32minfo[39m: 	/login
2023-02-07 18:52:22 [32minfo[39m: 	Requested URL : 
2023-02-07 18:52:22 [32minfo[39m: 	/login
2023-02-07 18:52:22 [32minfo[39m: 	Requested URL : 
2023-02-07 18:52:22 [32minfo[39m: 	/login
2023-02-07 18:52:22 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='sandeepcharispathway@gmail.com'
2023-02-07 18:52:22 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='sandeepcharispathway@gmail.com'
2023-02-07 18:52:22 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='sandeepcharispathway@gmail.com' and pwd='9390038284' 
2023-02-07 18:52:22 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='sandeepcharispathway@gmail.com' and pwd='9390038284' 
2023-02-07 18:52:23 [32minfo[39m: 	Requested URL : 
2023-02-07 18:52:23 [32minfo[39m: 	/view_task
2023-02-07 18:52:23 [32minfo[39m: 	Requested URL : 
2023-02-07 18:52:23 [32minfo[39m: 	/view_task
2023-02-07 18:52:23 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 18:52:23 [32minfo[39m: 	Requested URL : 
2023-02-07 18:52:23 [32minfo[39m: 	/roles
2023-02-07 18:52:23 [32minfo[39m: 	Requested URL : 
2023-02-07 18:52:23 [32minfo[39m: 	/roles
2023-02-07 18:52:23 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 18:52:52 [32minfo[39m: 	Requested URL : 
2023-02-07 18:52:52 [32minfo[39m: 	/view_task
2023-02-07 18:52:52 [32minfo[39m: 	Requested URL : 
2023-02-07 18:52:52 [32minfo[39m: 	/view_task
2023-02-07 18:52:52 [32minfo[39m: 	Requested URL : 
2023-02-07 18:52:52 [32minfo[39m: 	/roles
2023-02-07 18:52:52 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=11
2023-02-07 18:52:52 [32minfo[39m: 	Requested URL : 
2023-02-07 18:52:52 [32minfo[39m: 	/roles
2023-02-07 18:52:52 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-07 18:53:03 [32minfo[39m: 	Requested URL : 
2023-02-07 18:53:03 [32minfo[39m: 	/creating_task
2023-02-07 18:53:03 [32minfo[39m: 	Requested URL : 
2023-02-07 18:53:03 [32minfo[39m: 	/creating_task
