2023-03-07 12:41:12 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:26 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-03-07 15:20:26 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:26 [32minfo[39m: 	/manage_roles_get
2023-03-07 15:20:26 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:26 [32minfo[39m: 	/admin_reverted_list_get
2023-03-07 15:20:26 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-03-07 15:20:26 [32minfo[39m: 	SELECT * FROM charispathway.reverted_stud_csv_admin_t 
    where (student_interest='No' or student_interest='Future Followup') and is_active=1;
2023-03-07 15:20:38 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:38 [32minfo[39m: 	/login
2023-03-07 15:20:38 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:38 [32minfo[39m: 	/login
2023-03-07 15:20:38 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='test@gmail.com'
2023-03-07 15:20:38 [32minfo[39m: 	SELECT * FROM users_dtl_t where email='test@gmail.com' and pwd='test' 
2023-03-07 15:20:39 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:39 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:20:39 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:39 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:20:39 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=36 and student_interest is null;
2023-03-07 15:20:39 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:39 [32minfo[39m: 	/trackProcess
2023-03-07 15:20:39 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:39 [32minfo[39m: 	/trackProcess
2023-03-07 15:20:39 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 15:20:39 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:39 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:20:39 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:39 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:20:39 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 15:20:39 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:39 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 15:20:39 [32minfo[39m: 	Requested URL : 
2023-03-07 15:20:39 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 15:20:39 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 15:30:33 [32minfo[39m: 	Requested URL : 
2023-03-07 15:30:33 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:30:33 [32minfo[39m: 	Requested URL : 
2023-03-07 15:30:33 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:30:33 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=36 and student_interest is null;
2023-03-07 15:30:33 [32minfo[39m: 	Requested URL : 
2023-03-07 15:30:33 [32minfo[39m: 	/trackProcess
2023-03-07 15:30:33 [32minfo[39m: 	Requested URL : 
2023-03-07 15:30:33 [32minfo[39m: 	/trackProcess
2023-03-07 15:30:33 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 15:30:33 [32minfo[39m: 	Requested URL : 
2023-03-07 15:30:33 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:30:33 [32minfo[39m: 	Requested URL : 
2023-03-07 15:30:33 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:30:33 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 15:30:33 [32minfo[39m: 	Requested URL : 
2023-03-07 15:30:33 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 15:30:33 [32minfo[39m: 	Requested URL : 
2023-03-07 15:30:33 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 15:30:33 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 15:30:34 [32minfo[39m: 	Requested URL : 
2023-03-07 15:30:34 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:30:34 [32minfo[39m: 	Requested URL : 
2023-03-07 15:30:34 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:30:34 [32minfo[39m: 	Requested URL : 
2023-03-07 15:30:34 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:30:34 [32minfo[39m: 	Requested URL : 
2023-03-07 15:30:34 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:30:34 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 15:30:34 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-03-07 15:30:34 [32minfo[39m: 	Requested URL : 
2023-03-07 15:30:34 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:30:34 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-03-07 15:30:34 [32minfo[39m: 	Requested URL : 
2023-03-07 15:30:34 [32minfo[39m: 	/view_task
2023-03-07 15:30:34 [32minfo[39m: 	Requested URL : 
2023-03-07 15:30:34 [32minfo[39m: 	/view_task
2023-03-07 15:30:34 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1;
2023-03-07 15:30:34 [32minfo[39m: 	Requested URL : 
2023-03-07 15:30:34 [32minfo[39m: 	/roles
2023-03-07 15:30:34 [32minfo[39m: 	Requested URL : 
2023-03-07 15:30:34 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:30:34 [32minfo[39m: 	Requested URL : 
2023-03-07 15:30:34 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:30:34 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-03-07 15:30:34 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-03-07 15:30:34 [32minfo[39m: 	Requested URL : 
2023-03-07 15:30:34 [32minfo[39m: 	/manage_roles_get
2023-03-07 15:30:34 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-03-07 15:30:34 [32minfo[39m: 	Requested URL : 
2023-03-07 15:30:34 [32minfo[39m: 	/admin_reverted_list_get
2023-03-07 15:30:34 [32minfo[39m: 	SELECT * FROM charispathway.reverted_stud_csv_admin_t 
    where (student_interest='No' or student_interest='Future Followup') and is_active=1;
2023-03-07 15:31:19 [32minfo[39m: 	Requested URL : 
2023-03-07 15:31:19 [32minfo[39m: 	/trackProcess
2023-03-07 15:31:19 [32minfo[39m: 	Requested URL : 
2023-03-07 15:31:19 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:31:19 [32minfo[39m: 	Requested URL : 
2023-03-07 15:31:19 [32minfo[39m: 	/trackProcess
2023-03-07 15:31:19 [32minfo[39m: 	Requested URL : 
2023-03-07 15:31:19 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:31:19 [32minfo[39m: 	Requested URL : 
2023-03-07 15:31:19 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:31:19 [32minfo[39m: 	Requested URL : 
2023-03-07 15:31:19 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 15:31:19 [32minfo[39m: 	Requested URL : 
2023-03-07 15:31:19 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:31:19 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 15:31:19 [32minfo[39m: 	Requested URL : 
2023-03-07 15:31:19 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 15:31:19 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=36 and student_interest is null;
2023-03-07 15:31:19 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 15:31:19 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 15:32:39 [32minfo[39m: 	Requested URL : 
2023-03-07 15:32:39 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:32:39 [32minfo[39m: 	Requested URL : 
2023-03-07 15:32:39 [32minfo[39m: 	/trackProcess
2023-03-07 15:32:39 [32minfo[39m: 	Requested URL : 
2023-03-07 15:32:39 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:32:39 [32minfo[39m: 	Requested URL : 
2023-03-07 15:32:39 [32minfo[39m: 	/trackProcess
2023-03-07 15:32:39 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=36 and student_interest is null;
2023-03-07 15:32:39 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 15:32:39 [32minfo[39m: 	Requested URL : 
2023-03-07 15:32:39 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:32:39 [32minfo[39m: 	Requested URL : 
2023-03-07 15:32:39 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:32:39 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 15:32:39 [32minfo[39m: 	Requested URL : 
2023-03-07 15:32:39 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 15:32:39 [32minfo[39m: 	Requested URL : 
2023-03-07 15:32:39 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 15:32:39 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 15:32:49 [32minfo[39m: 	Requested URL : 
2023-03-07 15:32:49 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:32:49 [32minfo[39m: 	Requested URL : 
2023-03-07 15:32:49 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:32:49 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 15:32:49 [32minfo[39m: 	Requested URL : 
2023-03-07 15:32:49 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:32:49 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-03-07 15:32:49 [32minfo[39m: 	Requested URL : 
2023-03-07 15:32:49 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:32:49 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-03-07 15:32:49 [32minfo[39m: 	Requested URL : 
2023-03-07 15:32:49 [32minfo[39m: 	/view_task
2023-03-07 15:32:49 [32minfo[39m: 	Requested URL : 
2023-03-07 15:32:49 [32minfo[39m: 	/view_task
2023-03-07 15:32:49 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1;
2023-03-07 15:32:49 [32minfo[39m: 	Requested URL : 
2023-03-07 15:32:49 [32minfo[39m: 	/roles
2023-03-07 15:32:49 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-03-07 15:32:49 [32minfo[39m: 	Requested URL : 
2023-03-07 15:32:49 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:32:49 [32minfo[39m: 	Requested URL : 
2023-03-07 15:32:49 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:32:49 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-03-07 15:32:49 [32minfo[39m: 	Requested URL : 
2023-03-07 15:32:49 [32minfo[39m: 	/manage_roles_get
2023-03-07 15:32:49 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-03-07 15:32:49 [32minfo[39m: 	Requested URL : 
2023-03-07 15:32:49 [32minfo[39m: 	/admin_reverted_list_get
2023-03-07 15:32:49 [32minfo[39m: 	SELECT * FROM charispathway.reverted_stud_csv_admin_t 
    where (student_interest='No' or student_interest='Future Followup') and is_active=1;
2023-03-07 15:33:24 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:24 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:33:24 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:24 [32minfo[39m: 	/trackProcess
2023-03-07 15:33:24 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:24 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:33:24 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:24 [32minfo[39m: 	/trackProcess
2023-03-07 15:33:24 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:24 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:33:24 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:24 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:33:24 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:24 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 15:33:24 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 15:33:24 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=36 and student_interest is null;
2023-03-07 15:33:24 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:24 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 15:33:24 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 15:33:24 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 15:33:26 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:26 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:33:26 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:26 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:33:26 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:26 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:33:26 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:26 [32minfo[39m: 	/view_task
2023-03-07 15:33:26 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:26 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:33:26 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:26 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:33:26 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:26 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:33:26 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:26 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:33:26 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:26 [32minfo[39m: 	/view_task
2023-03-07 15:33:26 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:26 [32minfo[39m: 	/roles
2023-03-07 15:33:26 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:26 [32minfo[39m: 	/manage_roles_get
2023-03-07 15:33:26 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 15:33:26 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3 and is_active=1;
2023-03-07 15:33:26 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4 and is_active=1;
2023-03-07 15:33:26 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1 and status="In Progress" and is_active=1;
2023-03-07 15:33:26 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-03-07 15:33:26 [32minfo[39m: 	SELECT u.id,user_name,role,r.role_name,email,designation,c_ts as joined_date,phone_no,u.is_active
FROM users_dtl_t as u
join roles_table as r on r.id=u.role where role!=1 and u.is_active=1;
2023-03-07 15:33:26 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:26 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:33:26 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-03-07 15:33:26 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:26 [32minfo[39m: 	/admin_reverted_list_get
2023-03-07 15:33:26 [32minfo[39m: 	SELECT * FROM charispathway.reverted_stud_csv_admin_t 
    where (student_interest='No' or student_interest='Future Followup') and is_active=1;
2023-03-07 15:33:51 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:51 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:33:51 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:51 [32minfo[39m: 	/trackProcess
2023-03-07 15:33:51 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:51 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:33:51 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:51 [32minfo[39m: 	/assigned_stud_list_csv
2023-03-07 15:33:51 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:51 [32minfo[39m: 	/trackProcess
2023-03-07 15:33:51 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:51 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:33:51 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=36 and student_interest is null;
2023-03-07 15:33:51 [32minfo[39m: 	SELECT * FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36;
2023-03-07 15:33:51 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
2023-03-07 15:33:51 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:51 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 15:33:51 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:51 [32minfo[39m: 	/advisor_form_studNames_dropdown
2023-03-07 15:33:51 [32minfo[39m: 	SELECT id,Studen_Name,email_id FROM reverted_stud_csv_admin_t
where student_interest="Yes" and assign_indicator=1 and assigned_to=36 and id not in (NULL);
2023-03-07 15:33:51 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:51 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:33:51 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:51 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:33:51 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:51 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:33:51 [32minfo[39m: 	Requested URL : 
2023-03-07 15:33:51 [32minfo[39m: 	/names_basedon_role
2023-03-07 15:33:51 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2 and is_active=1;
